I traced the whole auth path through the linked WordFlow repo. Below is the audit with complete replacement files.

Note upfront: this Magic Patterns workspace is a React SPA sandbox, so I can't run your Next build here — the repo is attached read-only. Everything below is written to be copy-pasted into your project.

PART 1 — THE ONBOARDING REDIRECT BUG (root cause)

What actually happens

There are three independent causes stacked on top of each other. Fixing only one leaves the bug.

Cause A — middleware.ts is silently dead in Next.js 16

You are on next@16.2.6. In Next 16 the middleware file convention was renamed to proxy. A leftover middleware.ts is deprecated and its exported middleware function is no longer picked up as the request interceptor.

Consequence: every guard you wrote in src/middleware.ts — guest→login, onboarding gating, auth-page bouncing — does not run at all. Routes you believe are protected (/stories, /vocabulary, /paths, /stats, /challenges, /profile, /settings) are reachable by anyone, and — critically — the Supabase session is never refreshed on navigation, because that refresh only lived in middleware. Expired access tokens are never rotated server-side, which is your "broken session" symptom.

Cause B — the real redirect is client-side, in src/app/(auth)/login/page.tsx

const { data: profile } = await supabase.from("profiles")

  .select("nickname, country, native_language, english_level")…

if (profile && profile.nickname && profile.country && profile.native_language && profile.english_level) {

  router.push("/dashboard");

} else {

  router.push("/onboarding/nickname");   // ← this fires

}

profiles.english_level is nullable and nothing populates it except the onboarding level step or a placement test. country is also nullable. handle_new_user() only fills nickname and avatar_url.

So for every account that predates the onboarding flow — and every OAuth account — this condition is false and the browser pushes /onboarding/nickname. That is your "Login → /onboarding/nickname" and (via /dashboard links on the landing page → /login → same code path) your "Start Now → /onboarding/nickname".

Cause C — the gate uses a claim that is almost never true

middleware.ts gated on user.app_metadata.onboarding_completed. That claim is written only by the sync_onboarding_claim trigger, which fires only on an UPDATE of profiles that transitions onboarding_completed_at from null → not-null. That transition is written only by completeOnboardingAction.

Therefore:

every pre-existing user → claim absent → forced into onboarding forever;

/auth/callback redirects to /onboarding, but src/app/onboarding/page.tsx does not exist → 404;

the whole app has two contradicting definitions of "onboarded" (4 nullable columns in the login page vs. a JWT claim in middleware).

Cause D — httpOnly: true forced on Supabase cookies

const SECURE_COOKIE = { httpOnly: true, … };

response.cookies.set(name, value, { ...options, ...SECURE_COOKIE });

@supabase/ssr's browser client reads the session from document.cookie. Forcing httpOnly makes the auth cookie invisible to JS, so createClient() in any Client Component returns a session-less client: supabase.auth.getUser() → null, every client-side query fails RLS, and you get hydration flicker between server-rendered "logged in" and client-rendered "logged out". Spreading ...SECURE_COOKIE after ...options also clobbers Supabase's own maxAge/expires.

The proper solution

One source of truth: profiles.onboarding_completed_at. Nothing else.

Read it once per request in a cache()-wrapped server helper, not in middleware, not in the browser.

Authorization lives in the route/data layer (ProtectedShell, OnboardingShell, server actions) — proxy.ts only refreshes cookies and does optimistic UX redirects. This is also the official Next 16 guidance (proxy is not an auth boundary; cf. CVE-2025-29927).

Migrate middleware.ts → proxy.ts, stop mangling Supabase cookies.

Backfill onboarding_completed_at for existing users so they aren't dragged back through onboarding.

PART 2 — REPLACEMENT FILES

2.1 package.json
    .array(z.object({ questionId: z.string().max(80), answer: z.string().max(500) }))

    .max(100),

  score: z.number().int().min(0).max(1000),

  resulting_level: CEFR,

});

// ── Progress ───────────────────────────────────────────────────────────────

export const lineAttemptSchema = z.object({

  lineId: z.uuid(),

  wpm: z.number().min(0).max(1000),

  accuracy: z.number().min(0).max(100),

  correctChars: z.number().int().min(0).max(5000),

  incorrectChars: z.number().int().min(0).max(5000),

  seconds: z.number().min(0.1).max(3600),

});

export const storyIdSchema = z.object({ storyId: z.uuid() });

export const wordReviewSchema = z.object({

  wordId: z.uuid(),

  correct: z.boolean(),

});

export const wordByTextSchema = z.object({

  word: z.string().trim().min(1).max(80),

  partOfSpeech: z.string().trim().max(30).optional(),

});

export const vocabTestSchema = z.object({

  categoryId: z.uuid(),

  results: z.array(z.object({ wordId: z.uuid(), correct: z.boolean() })).min(1).max(200),

});

// ── localStorage migration ─────────────────────────────────────────────────

export const importLocalProgressSchema = z.object({

  xpTotal: z.number().int().min(0).max(1_000_000),

  streakCount: z.number().int().min(0).max(3650),

  level: CEFR.optional(),

  completedStorySlugs: z.array(z.string().max(120)).max(500).default([]),

  learnedWords: z.array(z.string().max(80)).max(5000).default([]),

});

// ── API route inputs ───────────────────────────────────────────────────────

export const ttsRequestSchema = z.object({

  text: z.string().trim().min(1).max(600, "النص أطول من الحد المسموح"),

  voiceId: z.string().regex(/^[a-zA-Z0-9_-]{2,40}$/, "معرّف صوت غير مسموح"),

});

export const explainRequestSchema = z.object({

  word: z.string().trim().min(1).max(80),

  context: z.string().trim().max(600).optional(),

});

export type SignUpInput = z.infer<typeof signUpSchema>;

export type SignInInput = z.infer<typeof signInSchema>;

export type CompleteOnboardingInput = z.infer<typeof completeOnboardingSchema>;

export type LineAttemptInput = z.infer<typeof lineAttemptSchema>;

export type ImportLocalProgressInput = z.infer<typeof importLocalProgressSchema>;

2.25 src/app/actions/auth.ts

Root causes: signInAction returned nothing, forcing the client to guess the destination (Cause B); completeOnboardingAction used the all-optional schema and called refreshSession() (an extra token round-trip that is unnecessary once the claim is no longer authoritative, and which can silently fail); deleteAccountAction deleted the user and then tried to sign out with that dead user's session; requestPasswordResetAction skipped assertSameOrigin.

"use server";

import { revalidatePath } from "next/cache";

import { redirect } from "next/navigation";

import { createClient } from "@/lib/supabase/server";

import { createAdminClient } from "@/lib/supabase/admin";

import { siteOrigin } from "@/lib/env/public";

import {

  HttpError,

  requireUser,

  assertSameOrigin,

  enforceRateLimit,

  clientIp,

  RATE_LIMITS,

} from "@/lib/auth/guards";

import {

  signUpSchema,

  signInSchema,

  requestPasswordResetSchema,

  updatePasswordSchema,

  profileSchema,

  completeOnboardingSchema,

  preferencesSchema,

  placementTestSchema,

} from "@/lib/validation/schemas";

export type ActionResult<T = void> =

  | { ok: true; data?: T }

  | { ok: false; error: string; fieldErrors?: Record<string, string[]> };

function fail(err: unknown): ActionResult<never> {

  if (err instanceof HttpError) return { ok: false, error: err.message };

  console.error("[action] unhandled", err);

  return { ok: false, error: "حدث خطأ غير متوقع" };

}

// ── Sign up ────────────────────────────────────────────────────────────────

export async function signUpAction(input: unknown): Promise<ActionResult> {

  try {

    await assertSameOrigin();

    const parsed = signUpSchema.safeParse(input);

    if (!parsed.success) {

      return {

        ok: false,

        error: "بيانات غير صالحة",

        fieldErrors: parsed.error.flatten().fieldErrors,

      };

    }

    await enforceRateLimit("signup", await clientIp(), RATE_LIMITS.signIn);

    const supabase = await createClient();

    const { error } = await supabase.auth.signUp({

      email: parsed.data.email,

      password: parsed.data.password,

      options: {

        data: { nickname: parsed.data.nickname },

        emailRedirectTo: `${siteOrigin()}/auth/confirm?type=signup`,

      },

    });

    // Uniform message: never disclose whether the address already exists.

    if (error) {

      console.error("[signup]", error.message);

      return { ok: false, error: "تعذر إنشاء الحساب، تأكد من البيانات وحاول مرة أخرى" };

    }

    // profiles / user_preferences / user_stats rows are created by the

    // on_auth_user_created trigger.

    return { ok: true };

  } catch (err) {

    return fail(err);

  }

}

// ── Sign in ────────────────────────────────────────────────────────────────

export type SignInResult = { redirectTo: string };

/**

 * Returns the destination computed ON THE SERVER.

 *

 * Before: the action returned void and the login page decided the route in

 * the browser by checking four nullable profile columns. english_level is

 * null for every account that has not finished the level step, so completed

 * users were shipped straight to /onboarding/nickname. That was the bug.

 *

 * After: one flag, profiles.onboarding_completed_at, read server-side, using

 * the exact same rule ProtectedShell enforces.

 */

export async function signInAction(input: unknown): Promise<ActionResult<SignInResult>> {

  try {

    await assertSameOrigin();

    const parsed = signInSchema.safeParse(input);

    if (!parsed.success) return { ok: false, error: "بيانات غير صالحة" };

    await enforceRateLimit("signin:email", parsed.data.email, RATE_LIMITS.signIn);

    await enforceRateLimit("signin:ip", await clientIp(), RATE_LIMITS.signIn);

    const supabase = await createClient();

    const { data, error } = await supabase.auth.signInWithPassword({

      email: parsed.data.email,

      password: parsed.data.password,

    });

    if (error || !data.user) {

      return { ok: false, error: "البريد الإلكتروني أو كلمة المرور غير صحيحة" };

    }

    const { data: profile } = await supabase

      .from("profiles")

      .select("onboarding_completed_at")

      .eq("id", data.user.id)

      .maybeSingle();

    revalidatePath("/", "layout");

    return {

      ok: true,

      data: { redirectTo: profile?.onboarding_completed_at ? "/dashboard" : "/onboarding" },

    };

  } catch (err) {

    return fail(err);

  }

}

// ── Sign out ───────────────────────────────────────────────────────────────

export async function signOutAction(): Promise<never> {

  const supabase = await createClient();

  await supabase.auth.signOut({ scope: "global" });

  revalidatePath("/", "layout");

  redirect("/login");

}

// ── Password recovery ──────────────────────────────────────────────────────

export async function requestPasswordResetAction(input: unknown): Promise<ActionResult> {

  // Always the same answer, whatever happens — no account enumeration.

  const uniform: ActionResult = { ok: true };

  try {

    await assertSameOrigin();

    const parsed = requestPasswordResetSchema.safeParse(input);

    if (!parsed.success) return uniform;

    await enforceRateLimit("pwreset", parsed.data.email, RATE_LIMITS.passwordReset);

    const supabase = await createClient();

    await supabase.auth.resetPasswordForEmail(parsed.data.email, {

      redirectTo: `${siteOrigin()}/auth/confirm?type=recovery`,

    });

  } catch {

    // Swallowed on purpose: any difference in behaviour leaks account existence.

  }

  return uniform;

}

export async function updatePasswordAction(input: unknown): Promise<ActionResult> {

  try {

    await assertSameOrigin();

    await requireUser(); // the short-lived recovery session

    const parsed = updatePasswordSchema.safeParse(input);

    if (!parsed.success) {

      return {

        ok: false,

        error: "بيانات غير صالحة",

        fieldErrors: parsed.error.flatten().fieldErrors,

      };

    }

    const supabase = await createClient();

    const { error } = await supabase.auth.updateUser({ password: parsed.data.password });

    if (error) throw new HttpError(400, "تعذر تحديث كلمة المرور");

    // Invalidate every OTHER session after a password change.

    await supabase.auth.signOut({ scope: "others" });

    revalidatePath("/", "layout");

    return { ok: true };

  } catch (err) {

    return fail(err);

  }

}

// ── Profile & settings ─────────────────────────────────────────────────────

export async function updateProfileAction(input: unknown): Promise<ActionResult> {

  try {

    await assertSameOrigin();

    const user = await requireUser();

    const parsed = profileSchema.safeParse(input);

    if (!parsed.success) {

      return {

        ok: false,

        error: "بيانات غير صالحة",

        fieldErrors: parsed.error.flatten().fieldErrors,

      };

    }

    const supabase = await createClient();

    const { error } = await supabase.from("profiles").update(parsed.data).eq("id", user.id);

    if (error) throw new HttpError(400, "تعذر حفظ البيانات");

    revalidatePath("/profile");

    revalidatePath("/", "layout");

    return { ok: true };

  } catch (err) {

    return fail(err);

  }

}

/**

 * The ONLY writer of onboarding_completed_at — the flag every guard reads.

 * It therefore demands the complete answer set.

 */

export async function completeOnboardingAction(input: unknown): Promise<ActionResult> {

  try {

    await assertSameOrigin();

    const user = await requireUser();

    const parsed = completeOnboardingSchema.safeParse(input);

    if (!parsed.success) {

      return {

        ok: false,

        error: "بيانات التسجيل غير مكتملة",

        fieldErrors: parsed.error.flatten().fieldErrors,

      };

    }

    const supabase = await createClient();

    const { error } = await supabase

      .from("profiles")

      .update({

        nickname: parsed.data.nickname,

        native_language: parsed.data.native_language,

        country: parsed.data.country,

        english_level: parsed.data.english_level,

        onboarding_completed_at: new Date().toISOString(),

      })

      .eq("id", user.id);

    if (error) throw new HttpError(400, "تعذر حفظ بيانات التسجيل");

    // No refreshSession() needed: routing reads the profiles row directly, so

    // there is no JWT claim to wait for and no stale-token window.

    revalidatePath("/", "layout");

    return { ok: true };

  } catch (err) {

    return fail(err);

  }

}

export async function updatePreferencesAction(input: unknown): Promise<ActionResult> {

  try {

    await assertSameOrigin();

    const user = await requireUser();

    const parsed = preferencesSchema.safeParse(input);

    if (!parsed.success) return { ok: false, error: "إعدادات غير صالحة" };

    const supabase = await createClient();

    const { error } = await supabase

      .from("user_preferences")

      .upsert({ user_id: user.id, ...parsed.data }, { onConflict: "user_id" });

    if (error) throw new HttpError(400, "تعذر حفظ الإعدادات");

    revalidatePath("/settings");

    return { ok: true };

  } catch (err) {

    return fail(err);

  }

}

export async function savePlacementTestAction(input: unknown): Promise<ActionResult> {

  try {

    await assertSameOrigin();

    const user = await requireUser();

    const parsed = placementTestSchema.safeParse(input);

    if (!parsed.success) return { ok: false, error: "نتيجة اختبار غير صالحة" };

    const supabase = await createClient();

    const { error: insertError } = await supabase.from("placement_tests").insert({

      user_id: user.id,

      answers: parsed.data.answers,

      score: parsed.data.score,

      resulting_level: parsed.data.resulting_level,

    });

    if (insertError) throw new HttpError(400, "تعذر حفظ نتيجة الاختبار");

    const { error: updateError } = await supabase

      .from("profiles")

      .update({ english_level: parsed.data.resulting_level })

      .eq("id", user.id);

    if (updateError) throw new HttpError(400, "تعذر تحديث مستواك");

    revalidatePath("/dashboard");

    revalidatePath("/", "layout");

    return { ok: true };

  } catch (err) {

    return fail(err);

  }

}

// ── Account deletion ───────────────────────────────────────────────────────

/**

 * Before: admin.deleteUser() ran first, then signOut() was attempted with the

 * now-dead user's session — it fails, so the auth cookies stayed in the

 * browser and the app rendered as a phantom logged-in user until the token

 * expired.

 * After: cookies are cleared locally FIRST, then the row is deleted (all

 * tables cascade from auth.users).

 */

export async function deleteAccountAction(): Promise<ActionResult> {

  try {

    await assertSameOrigin();

    const user = await requireUser();

    const supabase = await createClient();

    await supabase.auth.signOut({ scope: "global" });

    const admin = createAdminClient();

    const { error } = await admin.auth.admin.deleteUser(user.id);

    if (error) throw new HttpError(400, "تعذر حذف الحساب، تواصل مع الدعم");

    revalidatePath("/", "layout");

    return { ok: true };

  } catch (err) {

    return fail(err);

  }

}

2.26 src/app/(auth)/login/page.tsx — server shell

Root cause (build): reading query params in a Client Component page. If you switch that window.location.search hack to the idiomatic useSearchParams(), next build fails with "useSearchParams() should be wrapped in a suspense boundary" during prerender. Splitting into a server page + Suspense + client form is the production-grade fix and removes the window access during the first paint (a hydration-mismatch source).

import React, { Suspense } from "react";

import type { Metadata } from "next";

import { LoginForm } from "./login-form";

export const metadata: Metadata = {

  title: "تسجيل الدخول — WordFlow",

  description: "سجّل دخولك لمتابعة رحلتك في تعلم الإنجليزية.",

};

/**

 * Server shell.

 *

 * LoginForm reads ?next= and ?error= with useSearchParams(), which forces the

 * subtree to be client-rendered. Without this Suspense boundary `next build`

 * fails prerendering with:

 *   "useSearchParams() should be wrapped in a suspense boundary at page /login"

 */

export default function LoginPage() {

  return (

    <Suspense

      fallback={

        <div

          className="flex h-screen w-full items-center justify-center bg-[#030611] text-slate-400"

          aria-busy="true"

        >

          جارٍ التحميل…

        </div>

      }

    >

      <LoginForm />

    </Suspense>

  );

}

2.27 NEW src/app/(auth)/login/login-form.tsx

Root cause: the client decided the post-login route. It no longer does — it simply follows the server's redirectTo. Also: router.push + router.refresh raced (push starts navigating with a stale RSC cache); <img> replaced with next/image; the memoised browser client removes the duplicate refresh loop.

"use client";

import React, { useState } from "react";

import Image from "next/image";

import Link from "next/link";

import { useRouter, useSearchParams } from "next/navigation";

import { createClient } from "@/lib/supabase/client";

import { signInAction } from "@/app/actions/auth";

import {

  Mail,

  Lock,

  Eye,

  EyeOff,

  ChevronRight,

  ChevronDown,

  Globe,

  Brain,

  Headphones,

  BookOpen,

  ShieldCheck,

  AlertCircle,

  Loader2,

} from "lucide-react";

const CALLBACK_ERRORS: Record<string, string> = {

  missing_code: "رابط الدخول غير مكتمل، حاول مرة أخرى.",

  oauth_failed: "تعذر إكمال تسجيل الدخول عبر المزود، حاول مرة أخرى.",

  invalid_link: "الرابط غير صالح.",

  expired_link: "انتهت صلاحية الرابط، اطلب رابطاً جديداً.",

};

function isInternalPath(value: string | null): value is string {

  return Boolean(value && value.startsWith("/") && !value.startsWith("//") && !value.includes("\\"));

}

export function LoginForm() {

  const router = useRouter();

  const searchParams = useSearchParams();

  const [email, setEmail] = useState("");

  const [password, setPassword] = useState("");

  const [showPassword, setShowPassword] = useState(false);

  const [formError, setFormError] = useState<string | null>(null);

  const [loading, setLoading] = useState(false);

  // Read straight from the URL during render — no useEffect, no window access,

  // no hydration mismatch.

  const callbackErrorKey = searchParams.get("error");

  const error =

    formError ?? (callbackErrorKey ? (CALLBACK_ERRORS[callbackErrorKey] ?? null) : null);

  const nextParam = searchParams.get("next");

  /**

   * The destination comes from the SERVER (signInAction), computed from

   * profiles.onboarding_completed_at — the same flag ProtectedShell uses.

   *

   * The old version queried four nullable profile columns from the browser

   * and pushed /onboarding/nickname whenever english_level was null, which is

   * true for every account that never finished the level step. That is why

   * "Login" always landed on the nickname screen.

   */

  const handleSubmit = async (e: React.FormEvent) => {

    e.preventDefault();

    setFormError(null);

    if (!email.trim() || !password) {

      setFormError("يرجى إدخال البريد الإلكتروني وكلمة المرور.");

      return;

    }

    setLoading(true);

    const result = await signInAction({ email: email.trim(), password });

    if (!result.ok) {

      setFormError(result.error);

      setLoading(false);

      return;

    }

    const serverTarget = result.data?.redirectTo ?? "/dashboard";

    // ?next= only wins when onboarding is already complete.

    const target = serverTarget === "/dashboard" && isInternalPath(nextParam) ? nextParam : serverTarget;

    // refresh() BEFORE replace() so the new RSC payload is fetched with the

    // fresh session cookie; replace() keeps /login out of the history stack.

    router.refresh();

    router.replace(target);

  };

  const handleOAuthLogin = async (provider: "google" | "github") => {

    setFormError(null);

    const supabase = createClient();

    const redirectTo = new URL("/auth/callback", window.location.origin);

    if (isInternalPath(nextParam)) redirectTo.searchParams.set("next", nextParam);

    const { error: oauthError } = await supabase.auth.signInWithOAuth({

      provider,

      options: { redirectTo: redirectTo.toString() },

    });

    if (oauthError) {

      setFormError("تعذر بدء تسجيل الدخول عبر هذا المزود، حاول مرة أخرى.");

    }

  };

  return (

    <div

      className="relative flex h-screen min-h-[850px] w-screen select-none flex-col justify-between overflow-hidden bg-[#030611] p-6 font-sans text-white lg:p-8"

      dir="ltr"

    >

      <div className="pointer-events-none absolute inset-0 z-0 overflow-hidden">

        <Image

          src="/images/login.png"

          alt=""

          fill

          priority

          sizes="100vw"

          className="object-cover object-center brightness-90 contrast-105"

        />

        <div className="absolute inset-0 bg-black/30" />

      </div>

      <header className="relative z-20 flex justify-end">

        <button

          type="button"

          className="flex items-center gap-2 rounded-full border border-white/10 bg-[#0d1322]/70 px-4 py-2 text-sm text-slate-200 shadow-sm backdrop-blur-md transition-colors hover:bg-[#151c2e]"

          dir="rtl"

        >

          <Globe className="h-4 w-4 text-slate-300" aria-hidden />

          <span>العربية</span>

          <ChevronDown className="h-3.5 w-3.5 text-slate-400" aria-hidden />

        </button>

      </header>

      <main className="relative z-10 mx-auto flex w-full max-w-[1500px] flex-1 flex-col justify-between py-2">

        <div className="flex w-full flex-1 flex-row items-stretch justify-start gap-4 min-h-[680px]">

          <div className="flex h-full w-[450px] shrink-0 flex-col">

            <div className="flex h-full flex-col justify-between rounded-[28px] border border-white/10 bg-[#050914]/55 p-8 shadow-[0_0_35px_rgba(56,189,248,0.12)] backdrop-blur-2xl transition-all duration-300 hover:border-cyan-500/30">

              <div>

                <div className="mb-6 flex items-center gap-3.5">

                  *

              <span className="text-3xl font-extrabold tracking-tight text-white">

                Word<span className="text-[#f43f5e]">Flow</span>

              </span>

            </div>

            <div className="mb-6 text-left">

              <h1 className="mb-1.5 flex items-center gap-2 bg-gradient-to-r from-[#38bdf8] via-[#a855f7] to-[#ec4899] bg-clip-text text-3xl font-black text-transparent">

                Welcome Back <span className="text-2xl" aria-hidden>👋</span>

              </h1>

              <p className="text-left text-sm font-normal text-slate-300" dir="rtl">

                أكمل رحلة تعلم الإنجليزية من حيث توقفت

              </p>

            </div>

            {error && (

              <div

                role="alert"

                className="mb-4 flex items-center justify-end gap-2 rounded-xl border border-red-500/30 bg-red-500/10 p-3 text-sm text-red-400"

                dir="rtl"

              >

                <AlertCircle className="h-4 w-4 shrink-0" aria-hidden />

                <span>{error}</span>

              </div>

            )}

            <form onSubmit={handleSubmit} className="space-y-4" noValidate>

              <div className="space-y-1.5">

                <label

                  htmlFor="login-email"

                  className="block text-right text-sm font-semibold text-slate-200"

                  dir="rtl"

                >

                  البريد الإلكتروني

                </label>

                <div className="relative flex items-center">

                  <Mail className="pointer-events-none absolute left-3.5 h-5 w-5 text-slate-400" aria-hidden />

                  <input

                    id="login-email"

                    name="email"

                    type="email"

                    autoComplete="email"

                    required

                    value={email}

                    onChange={(e) => setEmail(e.target.value)}

                    placeholder="example@email.com"

                    className="w-full rounded-xl border border-white/10 bg-[#030712]/60 py-3 pl-11 pr-4 text-left text-sm text-white placeholder-slate-500 transition-all focus:border-cyan-500/60 focus:bg-[#030712]/80 focus:outline-none"

                  />

                </div>

              </div>

              <div className="space-y-1.5">

                <label

                  htmlFor="login-password"

                  className="block text-right text-sm font-semibold text-slate-200"

                  dir="rtl"

                >

                  كلمة المرور

                </label>

                <div className="relative flex items-center">

                  <Lock className="pointer-events-none absolute left-3.5 h-5 w-5 text-slate-400" aria-hidden />

                  <input

                    id="login-password"

                    name="password"

                    type={showPassword ? "text" : "password"}

                    autoComplete="current-password"

                    required

                    value={password}

                    onChange={(e) => setPassword(e.target.value)}

                    placeholder="••••••••••••"

                    className="w-full rounded-xl border border-white/10 bg-[#030712]/60 py-3 pl-11 pr-11 text-left text-sm tracking-widest text-white placeholder-slate-500 transition-all focus:border-cyan-500/60 focus:bg-[#030712]/80 focus:outline-none"

                  />

                  <button

                    type="button"

                    onClick={() => setShowPassword((v) => !v)}

                    aria-label={showPassword ? "إخفاء كلمة المرور" : "إظهار كلمة المرور"}

                    className="absolute right-3.5 text-slate-400 hover:text-slate-200"

                  >

                    {showPassword ? (

                      <EyeOff className="h-5 w-5" aria-hidden />

                    ) : (

                      <Eye className="h-5 w-5" aria-hidden />

                    )}

                  </button>

                </div>

              </div>

              <div className="flex flex-row-reverse items-center justify-between pt-1 text-sm">

                <span className="text-slate-400 text-xs">

                  جلستك تبقى نشطة على هذا الجهاز

                </span>

                <Link

                  href="/forgot-password"

                  className="text-[#a855f7] transition-colors hover:text-[#c084fc]"

                >

                  نسيت كلمة المرور؟

                </Link>

              </div>

              <button

                type="submit"

                disabled={loading}

                className="relative mt-2 flex w-full cursor-pointer items-center justify-center rounded-xl bg-gradient-to-r from-cyan-500 via-indigo-500 to-[#f43f5e] py-3.5 text-sm font-bold text-white shadow-lg shadow-indigo-500/25 transition-all hover:opacity-95 disabled:opacity-60"

              >

                {loading ? (

                  <Loader2 className="h-5 w-5 animate-spin" aria-hidden />

                ) : (

                  <span>تسجيل الدخول</span>

                )}

                <ChevronRight className="absolute right-4 h-5 w-5" aria-hidden />

              </button>

            </form>

            <div className="relative my-4 text-center">

              <div className="absolute inset-0 flex items-center">

                <div className="w-full border-t border-white/10" />

              </div>

              <span className="relative rounded-full bg-[#070c18] px-3 text-xs text-slate-400">

                أو

              </span>

            </div>

            <div className="space-y-2.5">

              <button

                type="button"

                onClick={() => void handleOAuthLogin("google")}

                className="relative flex w-full cursor-pointer items-center justify-center rounded-xl border border-white/10 bg-[#030712]/50 px-4 py-2.5 text-sm text-slate-200 transition-colors hover:bg-[#0c1222]"

              >

                

                <span>متابعة باستخدام Google</span>

                <ChevronRight className="absolute right-4 h-5 w-5 text-slate-500" aria-hidden />

              </button>

              <button

                type="button"

                onClick={() => void handleOAuthLogin("github")}

                className="relative flex w-full cursor-pointer items-center justify-center rounded-xl border border-white/10 bg-[#030712]/50 px-4 py-2.5 text-sm text-slate-200 transition-colors hover:bg-[#0c1222]"

              >

                

                <span>متابعة باستخدام GitHub</span>

                <ChevronRight className="absolute right-4 h-5 w-5 text-slate-500" aria-hidden />

              </button>

            </div>

          </div>

          <div className="pt-3 text-center text-sm text-slate-300" dir="rtl">

            ليس لديك حساب؟{" "}

            <Link href="/register" className="font-bold text-[#a855f7] hover:underline">

              إنشاء حساب جديد

            </Link>

          </div>

        </div>

      </div>

      <div className="space-y-4 pt-4 text-right font-sans" dir="rtl">

        <p className="flex items-center justify-start gap-2 text-lg font-medium text-slate-100">

          <span>مرحباً بك مجدداً</span>

          <span className="inline-block -rotate-12 text-2xl" aria-hidden>👋</span>

        </p>

        <h2 className="text-5xl font-black leading-[1.2] tracking-tight text-white lg:text-6xl">

          اقرأ أكثر...

          <br />

          <span className="bg-gradient-to-r from-[#00d2ff] via-[#a855f7] to-[#e2e8f0] bg-clip-text text-transparent">

            وتحدث بثقة.

          </span>

        </h2>

        <p className="pt-1 text-base font-normal text-slate-300 opacity-90">

          قصص ملهمة، تعلم ذكي، تقدم مستمر

        </p>

        <div className="mt-4 h-[3px] w-48 rounded-full bg-gradient-to-r from-[#00d2ff] via-[#a855f7] to-[#ec4899] shadow-[0_0_12px_rgba(0,210,255,0.4)]" />

      </div>

    </div>

    <div className="ml-auto mr-[10%] mt-auto w-full max-w-[780px] pt-6">

      <div className="grid grid-cols-1 gap-4 sm:grid-cols-3" dir="ltr">

        <div className="flex h-[130px] flex-col items-center justify-center rounded-2xl border border-white/10 bg-[#070c1a]/50 p-4 text-center backdrop-blur-md transition-all hover:border-cyan-500/30">

          <Brain className="mb-1.5 h-7 w-7 shrink-0 text-[#38bdf8]" aria-hidden />

          <h2 className="mb-0.5 text-base font-bold text-white">AI Feedback</h2>

          <p className="text-xs leading-snug text-slate-300" dir="rtl">

            تغذية راجعة ذكية لتحسين كتابتك ونطقك

          </p>

        </div>

        <div className="flex h-[130px] flex-col items-center justify-center rounded-2xl border border-white/10 bg-[#070c1a]/50 p-4 text-center backdrop-blur-md transition-all hover:border-purple-500/30">

          <Headphones className="mb-1.5 h-7 w-7 shrink-0 text-[#a855f7]" aria-hidden />

          <h2 className="mb-0.5 text-base font-bold text-white">Native Audio</h2>

          <p className="text-xs leading-snug text-slate-300" dir="rtl">

            استمع للنطق الصحيح بجودة عالية

          </p>

        </div>

        <div className="flex h-[130px] flex-col items-center justify-center rounded-2xl border border-white/10 bg-[#070c1a]/50 p-4 text-center backdrop-blur-md transition-all hover:border-pink-500/30">

          <BookOpen className="mb-1.5 h-7 w-7 shrink-0 text-[#f43f5e]" aria-hidden />

          <h2 className="mb-0.5 text-base font-bold text-white">+500 Stories</h2>

          <p className="text-xs leading-snug text-slate-300" dir="rtl">

            مئات القصص في مختلف المستويات

          </p>

        </div>

      </div>

    </div>

  </main>

  <footer className="relative z-10 flex justify-center pb-1 pt-2" dir="rtl">

    <div className="flex items-center gap-2 text-xs text-cyan-400">

      <ShieldCheck className="h-4 w-4" aria-hidden />

      <span>بياناتك آمنة معنا</span>

    </div>

  </footer>

</div>

); }

> Note: I removed the "تذكرني" checkbox. It was wired to `rememberMe` state that was **never read** — a control that visibly does nothing is worse than no control. Supabase session lifetime is a project setting, not a per-request flag.

